date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
11:10:57	8173/8173	---M--	200	added ('OK')	image/png	date:Fri,%2016%20Aug%202024%2016:10:58%20GMT	https://htmldemo.net/hmart/hmart/assets/images/review-image/1.png	C:/Users/gomez/Downloads/ELECTTRONIX/htmldemo.net/hmart/hmart/assets/images/review-image/1.png	(from https://htmldemo.net/hmart/hmart/single-product.html)
11:10:57	8152/8152	---M--	200	added ('OK')	image/png	date:Fri,%2016%20Aug%202024%2016:10:58%20GMT	https://htmldemo.net/hmart/hmart/assets/images/review-image/2.png	C:/Users/gomez/Downloads/ELECTTRONIX/htmldemo.net/hmart/hmart/assets/images/review-image/2.png	(from https://htmldemo.net/hmart/hmart/single-product.html)
11:10:58	15884/15884	---M--	200	added ('OK')	image/webp	date:Fri,%2016%20Aug%202024%2016:10:59%20GMT	https://htmldemo.net/hmart/hmart/assets/images/blog-image/3.webp	C:/Users/gomez/Downloads/ELECTTRONIX/htmldemo.net/hmart/hmart/assets/images/blog-image/3.webp	(from https://htmldemo.net/hmart/hmart/blog-grid-left-sidebar.html)
11:10:58	9628/9628	---M--	200	added ('OK')	image/webp	date:Fri,%2016%20Aug%202024%2016:10:59%20GMT	https://htmldemo.net/hmart/hmart/assets/images/blog-image/4.webp	C:/Users/gomez/Downloads/ELECTTRONIX/htmldemo.net/hmart/hmart/assets/images/blog-image/4.webp	(from https://htmldemo.net/hmart/hmart/blog-grid-left-sidebar.html)
11:10:58	6124/6124	---M--	200	added ('OK')	image/webp	date:Fri,%2016%20Aug%202024%2016:10:59%20GMT	https://htmldemo.net/hmart/hmart/assets/images/blog-image/5.webp	C:/Users/gomez/Downloads/ELECTTRONIX/htmldemo.net/hmart/hmart/assets/images/blog-image/5.webp	(from https://htmldemo.net/hmart/hmart/blog-grid-left-sidebar.html)
11:10:58	2062/2062	---M--	200	added ('OK')	image/png	date:Fri,%2016%20Aug%202024%2016:10:59%20GMT	https://htmldemo.net/hmart/hmart/assets/images/icons/icon-youtube-play.png	C:/Users/gomez/Downloads/ELECTTRONIX/htmldemo.net/hmart/hmart/assets/images/icons/icon-youtube-play.png	(from https://htmldemo.net/hmart/hmart/blog-grid-left-sidebar.html)
11:10:59	2170/2170	---M--	200	added ('OK')	image/webp	date:Fri,%2016%20Aug%202024%2016:11:00%20GMT	https://htmldemo.net/hmart/hmart/assets/images/blog-image/post-1.webp	C:/Users/gomez/Downloads/ELECTTRONIX/htmldemo.net/hmart/hmart/assets/images/blog-image/post-1.webp	(from https://htmldemo.net/hmart/hmart/blog-grid-left-sidebar.html)
11:10:59	1494/1494	---M--	200	added ('OK')	image/webp	date:Fri,%2016%20Aug%202024%2016:11:00%20GMT	https://htmldemo.net/hmart/hmart/assets/images/blog-image/post-2.webp	C:/Users/gomez/Downloads/ELECTTRONIX/htmldemo.net/hmart/hmart/assets/images/blog-image/post-2.webp	(from https://htmldemo.net/hmart/hmart/blog-grid-left-sidebar.html)
11:10:59	2672/2672	---M--	200	added ('OK')	image/webp	date:Fri,%2016%20Aug%202024%2016:11:00%20GMT	https://htmldemo.net/hmart/hmart/assets/images/blog-image/post-3.webp	C:/Users/gomez/Downloads/ELECTTRONIX/htmldemo.net/hmart/hmart/assets/images/blog-image/post-3.webp	(from https://htmldemo.net/hmart/hmart/blog-grid-left-sidebar.html)
11:11:00	19570/19570	---M--	200	added ('OK')	image/webp	date:Fri,%2016%20Aug%202024%2016:11:01%20GMT	https://htmldemo.net/hmart/hmart/assets/images/blog-image/single-blog.webp	C:/Users/gomez/Downloads/ELECTTRONIX/htmldemo.net/hmart/hmart/assets/images/blog-image/single-blog.webp	(from https://htmldemo.net/hmart/hmart/blog-single-left-sidebar.html)
11:11:00	19900/19900	---M--	200	added ('OK')	image/webp	date:Fri,%2016%20Aug%202024%2016:11:01%20GMT	https://htmldemo.net/hmart/hmart/assets/images/blog-image/side-image.webp	C:/Users/gomez/Downloads/ELECTTRONIX/htmldemo.net/hmart/hmart/assets/images/blog-image/side-image.webp	(from https://htmldemo.net/hmart/hmart/blog-single-left-sidebar.html)
11:11:01	2754/2754	---M--	200	added ('OK')	image/webp	date:Fri,%2016%20Aug%202024%2016:11:02%20GMT	https://htmldemo.net/hmart/hmart/assets/images/blog-image/comment-img-1.webp	C:/Users/gomez/Downloads/ELECTTRONIX/htmldemo.net/hmart/hmart/assets/images/blog-image/comment-img-1.webp	(from https://htmldemo.net/hmart/hmart/blog-single-left-sidebar.html)
11:11:01	3568/3568	---M--	200	added ('OK')	image/webp	date:Fri,%2016%20Aug%202024%2016:11:02%20GMT	https://htmldemo.net/hmart/hmart/assets/images/blog-image/comment-img-2.webp	C:/Users/gomez/Downloads/ELECTTRONIX/htmldemo.net/hmart/hmart/assets/images/blog-image/comment-img-2.webp	(from https://htmldemo.net/hmart/hmart/blog-single-left-sidebar.html)
11:11:01	2676/2676	---M--	200	added ('OK')	image/webp	date:Fri,%2016%20Aug%202024%2016:11:02%20GMT	https://htmldemo.net/hmart/hmart/assets/images/blog-image/comment-img-3.webp	C:/Users/gomez/Downloads/ELECTTRONIX/htmldemo.net/hmart/hmart/assets/images/blog-image/comment-img-3.webp	(from https://htmldemo.net/hmart/hmart/blog-single-left-sidebar.html)
11:11:01	2371/2371	---M--	200	added ('OK')	image/png	date:Fri,%2016%20Aug%202024%2016:11:03%20GMT	https://htmldemo.net/hmart/hmart/assets/images/icons/contact-1.png	C:/Users/gomez/Downloads/ELECTTRONIX/htmldemo.net/hmart/hmart/assets/images/icons/contact-1.png	(from https://htmldemo.net/hmart/hmart/contact.html)
11:11:02	3762/3762	---M--	200	added ('OK')	image/png	date:Fri,%2016%20Aug%202024%2016:11:03%20GMT	https://htmldemo.net/hmart/hmart/assets/images/icons/contact-2.png	C:/Users/gomez/Downloads/ELECTTRONIX/htmldemo.net/hmart/hmart/assets/images/icons/contact-2.png	(from https://htmldemo.net/hmart/hmart/contact.html)
11:11:02	3362/3362	---M--	200	added ('OK')	image/png	date:Fri,%2016%20Aug%202024%2016:11:03%20GMT	https://htmldemo.net/hmart/hmart/assets/images/icons/contact-3.png	C:/Users/gomez/Downloads/ELECTTRONIX/htmldemo.net/hmart/hmart/assets/images/icons/contact-3.png	(from https://htmldemo.net/hmart/hmart/contact.html)
